Info 0    [15:55:47.617] Starting TS Server
Info 2118 [16:11:02.329] getCompletionData: Get previous token: 0.039665937423706055
Info 2119 [16:11:02.329] getCompletionsAtPosition: isCompletionListBlocker: 0.008208036422729492
Info 2120 [16:11:02.331] getCompletionData: Semantic work: 1.8144170045852661
Info 2121 [16:11:02.332] getCompletionData: Get current token: 0.011624932289123535
Info 2122 [16:11:02.332] getCompletionData: Is inside comment: 0.003291010856628418
Info 2123 [16:11:02.332] getCompletionData: Get previous token: 0.03495800495147705
Info 2124 [16:11:02.332] getCompletionsAtPosition: isCompletionListBlocker: 0.0090409517288208
Info 2125 [16:11:02.334] getCompletionData: Semantic work: 1.3079590797424316
Info 2126 [16:11:03.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2127 [16:11:03.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 3.6961249113082886ms
Info 2128 [16:11:03.109] Different program with same set of files
Info 2129 [16:11:04.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2130 [16:11:04.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 3.439291000366211ms
Info 2131 [16:11:04.724] Different program with same set of files
Info 2132 [16:11:04.733] getCompletionData: Get current token: 0.004999995231628418
Info 2133 [16:11:04.733] getCompletionData: Is inside comment: 0.015833020210266113
Info 2134 [16:11:04.733] getCompletionData: Get previous token: 0.027583003044128418
Info 2135 [16:11:04.733] getCompletionsAtPosition: isCompletionListBlocker: 0.007624983787536621
Info 2136 [16:11:04.735] getExportInfoMap: cache miss or empty; calculating new results
Info 2137 [16:11:04.735] getExportInfoMap: done in 0.12270796298980713 ms
Info 2138 [16:11:04.735] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2139 [16:11:04.735] collectAutoImports: response is complete
Info 2140 [16:11:04.735] collectAutoImports: 0.014374971389770508
Info 2141 [16:11:04.735] getCompletionData: Semantic work: 1.5248749256134033
Info 2142 [16:11:04.739] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.491666078567505
Info 2143 [16:11:05.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2144 [16:11:05.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 5.011041045188904ms
Info 2145 [16:11:05.165] Different program with same set of files
Info 2146 [16:11:05.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2147 [16:11:05.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 3.7960829734802246ms
Info 2148 [16:11:05.404] Different program with same set of files
Info 2149 [16:11:07.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2150 [16:11:07.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 3.444000005722046ms
Info 2151 [16:11:07.568] Different program with same set of files
Info 2152 [16:11:09.656] Format host information updated
Info 2153 [16:11:09.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2154 [16:11:09.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 4.148666977882385ms
Info 2155 [16:11:09.865] Different program with same set of files
Info 2156 [16:11:11.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2157 [16:11:11.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 3.7770410776138306ms
Info 2158 [16:11:11.774] Different program with same set of files
Info 2159 [16:11:11.775] getCompletionData: Get current token: 0.016374945640563965
Info 2160 [16:11:11.775] getCompletionData: Is inside comment: 0.046041011810302734
Info 2161 [16:11:11.775] getCompletionData: Get previous token: 0.08025002479553223
Info 2162 [16:11:11.775] getCompletionsAtPosition: isCompletionListBlocker: 0.0037499666213989258
Info 2163 [16:11:11.779] getExportInfoMap: cache miss or empty; calculating new results
Info 2164 [16:11:11.779] getExportInfoMap: done in 0.23808300495147705 ms
Info 2165 [16:11:11.779] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2166 [16:11:11.779] collectAutoImports: response is complete
Info 2167 [16:11:11.779] collectAutoImports: 0.016499996185302734
Info 2168 [16:11:11.779] getCompletionData: Semantic work: 3.928624987602234
Info 2169 [16:11:11.783] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.1736249923706055
Info 2170 [16:11:12.103] Format host information updated
Info 2171 [16:11:12.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2172 [16:11:12.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 1.7211250066757202ms
Info 2173 [16:11:12.105] Different program with same set of files
Info 2174 [16:11:12.105] getCompletionData: Get current token: 0.025624990463256836
Info 2175 [16:11:12.105] getCompletionData: Is inside comment: 0.005375027656555176
Info 2176 [16:11:12.106] getCompletionData: Get previous token: 0.04479193687438965
Info 2177 [16:11:12.106] getCompletionsAtPosition: isCompletionListBlocker: 0.002415895462036133
Info 2178 [16:11:12.107] getCompletionData: Semantic work: 1.8626669645309448
Info 2179 [16:11:12.114] Format host information updated
Info 2180 [16:11:12.114] Format host information updated
Info 2181 [16:11:12.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2182 [16:11:12.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 1.6915419101715088ms
Info 2183 [16:11:12.116] Different program with same set of files
Info 2184 [16:11:12.117] getCompletionData: Get current token: 0.01712501049041748
Info 2185 [16:11:12.117] getCompletionData: Is inside comment: 0.004250049591064453
Info 2186 [16:11:12.117] getCompletionData: Get previous token: 0.06008303165435791
Info 2187 [16:11:12.117] getCompletionsAtPosition: isCompletionListBlocker: 0.002709031105041504
Info 2188 [16:11:12.118] getCompletionData: Semantic work: 1.6283750534057617
Info 2189 [16:11:12.119] getCompletionData: Get current token: 0.01087498664855957
Info 2190 [16:11:12.119] getCompletionData: Is inside comment: 0.0022079944610595703
Info 2191 [16:11:12.119] getCompletionData: Get previous token: 0.03045809268951416
Info 2192 [16:11:12.119] getCompletionsAtPosition: isCompletionListBlocker: 0.0012500286102294922
Info 2193 [16:11:12.120] getCompletionData: Semantic work: 1.1381670236587524
Info 2194 [16:11:12.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2195 [16:11:12.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 3.979207992553711ms
Info 2196 [16:11:12.603] Different program with same set of files
Info 2197 [16:11:12.613] getCompletionData: Get current token: 0.006708025932312012
Info 2198 [16:11:12.613] getCompletionData: Is inside comment: 0.019124984741210938
Info 2199 [16:11:12.613] getCompletionData: Get previous token: 0.025207996368408203
Info 2200 [16:11:12.613] getCompletionsAtPosition: isCompletionListBlocker: 0.0022499561309814453
Info 2201 [16:11:12.613] getCompletionData: Semantic work: 0.05891704559326172
Info 2202 [16:11:12.613] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08966600894927979
Info 2203 [16:11:14.015] Format host information updated
Info 2204 [16:11:14.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2205 [16:11:14.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 3.4005839824676514ms
Info 2206 [16:11:14.019] Different program with same set of files
Info 2207 [16:11:14.019] getCompletionData: Get current token: 0.05474996566772461
Info 2208 [16:11:14.019] getCompletionData: Is inside comment: 0.009999990463256836
Info 2209 [16:11:14.019] getCompletionData: Get previous token: 0.0663750171661377
Info 2210 [16:11:14.019] getCompletionsAtPosition: isCompletionListBlocker: 0.0034170150756835938
Info 2211 [16:11:14.020] getCompletionData: Semantic work: 0.5637919902801514
Info 2212 [16:11:14.029] Format host information updated
Info 2213 [16:11:14.030] Format host information updated
Info 2214 [16:11:14.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2215 [16:11:14.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 1.6608749628067017ms
Info 2216 [16:11:14.031] Different program with same set of files
Info 2217 [16:11:14.032] getCompletionData: Get current token: 0.01341700553894043
Info 2218 [16:11:14.032] getCompletionData: Is inside comment: 0.0028340816497802734
Info 2219 [16:11:14.032] getCompletionData: Get previous token: 0.02270805835723877
Info 2220 [16:11:14.032] getCompletionsAtPosition: isCompletionListBlocker: 0.002042055130004883
Info 2221 [16:11:14.032] getCompletionData: Semantic work: 0.060000061988830566
Info 2222 [16:11:14.033] getCompletionData: Get current token: 0.00795900821685791
Info 2223 [16:11:14.033] getCompletionData: Is inside comment: 0.0014580488204956055
Info 2224 [16:11:14.033] getCompletionData: Get previous token: 0.019042015075683594
Info 2225 [16:11:14.033] getCompletionsAtPosition: isCompletionListBlocker: 0.0009589195251464844
Info 2226 [16:11:14.033] getCompletionData: Semantic work: 0.024165987968444824
Info 2227 [16:11:14.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2228 [16:11:14.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 1.5323749780654907ms
Info 2229 [16:11:14.679] Different program with same set of files
Info 2230 [16:11:14.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2231 [16:11:14.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 3.7700830698013306ms
Info 2232 [16:11:14.883] Different program with same set of files
Info 2233 [16:11:14.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2234 [16:11:14.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 3.1065410375595093ms
Info 2235 [16:11:14.999] Different program with same set of files
Info 2236 [16:11:15.206] getCompletionData: Get current token: 0.005915999412536621
Info 2237 [16:11:15.206] getCompletionData: Is inside comment: 0.0011669397354125977
Info 2238 [16:11:15.207] getCompletionData: Get previous token: 0.036624908447265625
Info 2239 [16:11:15.207] getCompletionsAtPosition: isCompletionListBlocker: 0.0031249523162841797
Info 2240 [16:11:15.208] getExportInfoMap: cache miss or empty; calculating new results
Info 2241 [16:11:15.208] getExportInfoMap: done in 0.14724993705749512 ms
Info 2242 [16:11:15.208] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2243 [16:11:15.208] collectAutoImports: response is complete
Info 2244 [16:11:15.208] collectAutoImports: 0.014583945274353027
Info 2245 [16:11:15.208] getCompletionData: Semantic work: 1.8665000200271606
Info 2246 [16:11:15.213] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.700332999229431
Info 2247 [16:11:15.271] getCompletionData: Get current token: 0.01737511157989502
Info 2248 [16:11:15.271] getCompletionData: Is inside comment: 0.010875105857849121
Info 2249 [16:11:15.271] getCompletionData: Get previous token: 0.0619579553604126
Info 2250 [16:11:15.271] getCompletionsAtPosition: isCompletionListBlocker: 0.004999995231628418
Info 2251 [16:11:15.273] getExportInfoMap: cache miss or empty; calculating new results
Info 2252 [16:11:15.273] getExportInfoMap: done in 0.1687910556793213 ms
Info 2253 [16:11:15.273] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2254 [16:11:15.273] collectAutoImports: response is complete
Info 2255 [16:11:15.273] collectAutoImports: 0.07387495040893555
Info 2256 [16:11:15.273] getCompletionData: Semantic work: 1.9668329954147339
Info 2257 [16:11:15.278] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.577625036239624
Info 2258 [16:11:15.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2259 [16:11:15.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 3.5481669902801514ms
Info 2260 [16:11:15.994] Different program with same set of files
Info 2261 [16:11:19.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2262 [16:11:19.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 4.115417003631592ms
Info 2263 [16:11:19.102] Different program with same set of files
Info 2264 [16:11:52.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2265 [16:11:52.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 3.8673330545425415ms
Info 2266 [16:11:52.424] Different program with same set of files
Info 2267 [16:11:52.801] Format host information updated
Info 2268 [16:11:53.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2269 [16:11:53.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 3.1177918910980225ms
Info 2270 [16:11:53.007] Different program with same set of files
Info 2271 [16:11:55.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2272 [16:11:55.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 3.8794580698013306ms
Info 2273 [16:11:55.947] Different program with same set of files
Info 2274 [16:11:57.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2275 [16:11:57.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 3.534624934196472ms
Info 2276 [16:11:57.047] Different program with same set of files
Info 2277 [16:11:57.048] getCompletionData: Get current token: 0.0037499666213989258
Info 2278 [16:11:57.048] getCompletionData: Is inside comment: 0.0021249055862426758
Info 2279 [16:11:57.048] getCompletionData: Get previous token: 0.0221250057220459
Info 2280 [16:11:57.048] getCompletionsAtPosition: isCompletionListBlocker: 0.015040993690490723
Info 2281 [16:11:57.055] getExportInfoMap: cache miss or empty; calculating new results
Info 2282 [16:11:57.055] getExportInfoMap: done in 0.17774999141693115 ms
Info 2283 [16:11:57.055] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2284 [16:11:57.055] collectAutoImports: response is complete
Info 2285 [16:11:57.055] collectAutoImports: 0.019124984741210938
Info 2286 [16:11:57.055] getCompletionData: Semantic work: 7.569041013717651
Info 2287 [16:11:57.059] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.159666895866394
Info 2288 [16:11:57.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2289 [16:11:57.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 4.327583074569702ms
Info 2290 [16:11:57.303] Different program with same set of files
Info 2291 [16:11:57.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2292 [16:11:57.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 4.025416970252991ms
Info 2293 [16:11:57.838] Different program with same set of files
Info 2294 [16:11:59.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2295 [16:11:59.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 4.529458045959473ms
Info 2296 [16:11:59.060] Different program with same set of files
Info 2297 [16:11:59.729] Format host information updated
Info 2298 [16:11:59.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2299 [16:11:59.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 4.365417003631592ms
Info 2300 [16:11:59.936] Different program with same set of files
Info 2301 [16:11:59.995] Format host information updated
Info 2302 [16:12:00.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2303 [16:12:00.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 3.7508749961853027ms
Info 2304 [16:12:00.200] Different program with same set of files
Info 2305 [16:12:01.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2306 [16:12:01.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 3.1976659297943115ms
Info 2307 [16:12:01.743] Different program with same set of files
Info 2308 [16:12:02.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2309 [16:12:02.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 3.4395830631256104ms
Info 2310 [16:12:02.014] Different program with same set of files
Info 2311 [16:12:02.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2312 [16:12:02.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 3.4562920331954956ms
Info 2313 [16:12:02.639] Different program with same set of files
Info 2314 [16:12:03.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2315 [16:12:03.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 3.1368329524993896ms
Info 2316 [16:12:03.628] Different program with same set of files
Info 2317 [16:12:06.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2318 [16:12:06.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 3.1784160137176514ms
Info 2319 [16:12:06.844] Different program with same set of files
Info 2320 [16:12:08.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2321 [16:12:08.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 4.519124984741211ms
Info 2322 [16:12:08.475] Different program with same set of files
Info 2323 [16:12:08.476] getCompletionData: Get current token: 0.004999995231628418
Info 2324 [16:12:08.476] getCompletionData: Is inside comment: 0.0021669864654541016
Info 2325 [16:12:08.476] getCompletionData: Get previous token: 0.020417094230651855
Info 2326 [16:12:08.476] getCompletionsAtPosition: isCompletionListBlocker: 0.015958070755004883
Info 2327 [16:12:08.480] getExportInfoMap: cache miss or empty; calculating new results
Info 2328 [16:12:08.480] getExportInfoMap: done in 0.2310410737991333 ms
Info 2329 [16:12:08.480] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2330 [16:12:08.480] collectAutoImports: response is complete
Info 2331 [16:12:08.480] collectAutoImports: 0.019916057586669922
Info 2332 [16:12:08.480] getCompletionData: Semantic work: 3.8502919673919678
Info 2333 [16:12:08.487] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.350375056266785
Info 2334 [16:12:08.841] getCompletionData: Get current token: 0.001999974250793457
Info 2335 [16:12:08.841] getCompletionData: Is inside comment: 0.001042008399963379
Info 2336 [16:12:08.841] getCompletionData: Get previous token: 0.006749987602233887
Info 2337 [16:12:08.841] getCompletionsAtPosition: isCompletionListBlocker: 0.008916974067687988
Info 2338 [16:12:08.842] getExportInfoMap: cache miss or empty; calculating new results
Info 2339 [16:12:08.842] getExportInfoMap: done in 0.06320798397064209 ms
Info 2340 [16:12:08.842] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2341 [16:12:08.842] collectAutoImports: response is complete
Info 2342 [16:12:08.842] collectAutoImports: 0.013665914535522461
Info 2343 [16:12:08.842] getCompletionData: Semantic work: 1.4165830612182617
Info 2344 [16:12:08.845] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.43387508392334
Info 2345 [16:12:09.546] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2346 [16:12:09.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 3.7844170331954956ms
Info 2347 [16:12:09.550] Different program with same set of files
Info 2348 [16:12:10.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2349 [16:12:10.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 3.3642079830169678ms
Info 2350 [16:12:10.544] Different program with same set of files
Info 2351 [16:12:11.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2352 [16:12:11.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 1.5042918920516968ms
Info 2353 [16:12:11.639] Different program with same set of files
Info 2354 [16:12:13.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2355 [16:12:13.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 3.3950411081314087ms
Info 2356 [16:12:13.226] Different program with same set of files
Info 2357 [16:12:15.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2358 [16:12:15.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 4.85479199886322ms
Info 2359 [16:12:15.212] Different program with same set of files
Info 2360 [16:12:15.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2361 [16:12:15.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 3.012374997138977ms
Info 2362 [16:12:15.692] Different program with same set of files
Info 2363 [16:12:18.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2364 [16:12:18.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false structureIsReused:: Completely Elapsed: 4.738291025161743ms
Info 2365 [16:12:18.760] Different program with same set of files
Info 2366 [16:12:19.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2367 [16:12:19.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false structureIsReused:: Completely Elapsed: 3.5726659297943115ms
Info 2368 [16:12:19.146] Different program with same set of files
Info 2369 [16:12:20.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2370 [16:12:20.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false structureIsReused:: Completely Elapsed: 8.17270803451538ms
Info 2371 [16:12:20.288] Different program with same set of files
Info 2372 [16:12:20.289] getCompletionData: Get current token: 0.005792021751403809
Info 2373 [16:12:20.289] getCompletionData: Is inside comment: 0.0024999380111694336
Info 2374 [16:12:20.289] getCompletionData: Get previous token: 0.02525007724761963
Info 2375 [16:12:20.289] getCompletionsAtPosition: isCompletionListBlocker: 0.015291929244995117
Info 2376 [16:12:20.293] getExportInfoMap: cache miss or empty; calculating new results
Info 2377 [16:12:20.293] getExportInfoMap: done in 0.22954201698303223 ms
Info 2378 [16:12:20.293] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2379 [16:12:20.293] collectAutoImports: response is complete
Info 2380 [16:12:20.293] collectAutoImports: 0.01737499237060547
Info 2381 [16:12:20.293] getCompletionData: Semantic work: 3.7030829191207886
Info 2382 [16:12:20.297] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9903340339660645
Info 2383 [16:12:20.936] Format host information updated
Info 2384 [16:12:20.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2385 [16:12:20.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false structureIsReused:: Completely Elapsed: 2.0253329277038574ms
Info 2386 [16:12:20.938] Different program with same set of files
Info 2387 [16:12:20.938] getCompletionData: Get current token: 0.010125041007995605
Info 2388 [16:12:20.938] getCompletionData: Is inside comment: 0.0033750534057617188
Info 2389 [16:12:20.939] getCompletionData: Get previous token: 0.014708995819091797
Info 2390 [16:12:20.939] getCompletionsAtPosition: isCompletionListBlocker: 0.008125066757202148
Info 2391 [16:12:20.940] getCompletionData: Semantic work: 1.5158339738845825
Info 2392 [16:12:20.945] Format host information updated
Info 2393 [16:12:20.945] Format host information updated
Info 2394 [16:12:20.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2395 [16:12:20.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false structureIsReused:: Completely Elapsed: 1.4006251096725464ms
Info 2396 [16:12:20.947] Different program with same set of files
Info 2397 [16:12:20.947] getCompletionData: Get current token: 0.008999943733215332
Info 2398 [16:12:20.947] getCompletionData: Is inside comment: 0.0027920007705688477
Info 2399 [16:12:20.947] getCompletionData: Get previous token: 0.013541936874389648
Info 2400 [16:12:20.947] getCompletionsAtPosition: isCompletionListBlocker: 0.0068749189376831055
Info 2401 [16:12:20.949] getCompletionData: Semantic work: 2.056707978248596
Info 2402 [16:12:20.951] getCompletionData: Get current token: 0.005750060081481934
Info 2403 [16:12:20.951] getCompletionData: Is inside comment: 0.0015000104904174805
Info 2404 [16:12:20.951] getCompletionData: Get previous token: 0.010458946228027344
Info 2405 [16:12:20.951] getCompletionsAtPosition: isCompletionListBlocker: 0.007917046546936035
Info 2406 [16:12:20.952] getCompletionData: Semantic work: 1.5452500581741333
Info 2407 [16:12:21.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2408 [16:12:21.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false structureIsReused:: Completely Elapsed: 2.9621249437332153ms
Info 2409 [16:12:21.658] Different program with same set of files
Info 2410 [16:12:21.659] getCompletionData: Get current token: 0.005624890327453613
Info 2411 [16:12:21.659] getCompletionData: Is inside comment: 0.002041935920715332
Info 2412 [16:12:21.659] getCompletionData: Get previous token: 0.0376659631729126
Info 2413 [16:12:21.659] getCompletionsAtPosition: isCompletionListBlocker: 0.004083037376403809
Info 2414 [16:12:21.659] getCompletionData: Semantic work: 0.256708025932312
Info 2415 [16:12:21.660] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.415416955947876
Info 2416 [16:12:22.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2417 [16:12:22.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false structureIsReused:: Completely Elapsed: 3.1519999504089355ms
Info 2418 [16:12:22.237] Different program with same set of files
Info 2419 [16:12:22.237] getCompletionData: Get current token: 0.0054999589920043945
Info 2420 [16:12:22.237] getCompletionData: Is inside comment: 0.0021669864654541016
Info 2421 [16:12:22.237] getCompletionData: Get previous token: 0.032250046730041504
Info 2422 [16:12:22.238] getCompletionsAtPosition: isCompletionListBlocker: 0.0034999847412109375
Info 2423 [16:12:22.238] getCompletionData: Semantic work: 0.44258391857147217
Info 2424 [16:12:22.239] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.48741602897644043
Info 2425 [16:12:22.295] getCompletionData: Get current token: 0.0025839805603027344
Info 2426 [16:12:22.296] getCompletionData: Is inside comment: 0.0012919902801513672
Info 2427 [16:12:22.296] getCompletionData: Get previous token: 0.011500000953674316
Info 2428 [16:12:22.296] getCompletionsAtPosition: isCompletionListBlocker: 0.0024999380111694336
Info 2429 [16:12:22.296] getCompletionData: Semantic work: 0.15620899200439453
Info 2430 [16:12:22.296] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.128959059715271
Info 2431 [16:12:23.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
